-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover/rover_workspace/build/roverrobotics_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_max.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti_65.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis_new.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/frames_2025-04-29_10.36.39.gv
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/frames_2025-04-29_10.36.39.pdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/package.dsv
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/package.xml
